order,fold,chunk_size,overlap,c,class_weight,min_char_count,fit_work_groups,holdout_work_groups,fit_documents,holdout_documents,accuracy,macro_f1,balanced_accuracy
30,1,1024,512,0.03,,20,840,211,840,211,0.8578199052132701,0.8405071551115035,0.8446492313033667
30,2,1024,512,0.03,,20,841,210,841,210,0.7904761904761904,0.7378439363733481,0.7460451724549468
30,3,1024,512,0.03,,20,841,210,841,210,0.8761904761904762,0.8277464605214697,0.8359640985580835
30,4,1024,512,0.03,,20,841,210,841,210,0.8809523809523809,0.8558589776236835,0.8473252937538651
30,5,1024,512,0.03,,20,841,210,841,210,0.8571428571428571,0.8461892046888589,0.8403572194428012
31,1,1024,512,0.03,balanced,20,840,211,840,211,0.8767772511848341,0.8547463680549445,0.8845688355086851
31,2,1024,512,0.03,balanced,20,841,210,841,210,0.8571428571428571,0.8186128922552912,0.8310356519003136
31,3,1024,512,0.03,balanced,20,841,210,841,210,0.9095238095238095,0.8826298517501008,0.8976092829476289
31,4,1024,512,0.03,balanced,20,841,210,841,210,0.8904761904761904,0.8671771701782688,0.8807082641669107
31,5,1024,512,0.03,balanced,20,841,210,841,210,0.8809523809523809,0.848281536819201,0.8679169514695829
32,1,1024,512,0.1,,20,840,211,840,211,0.8530805687203792,0.8320823497826734,0.8358773014788052
32,2,1024,512,0.1,,20,841,210,841,210,0.8047619047619048,0.7673169401497574,0.7670142618450889
32,3,1024,512,0.1,,20,841,210,841,210,0.8857142857142857,0.8465124245819707,0.8499991862773818
32,4,1024,512,0.1,,20,841,210,841,210,0.8857142857142857,0.852616701144313,0.8475246557953324
32,5,1024,512,0.1,,20,841,210,841,210,0.861904761904762,0.8511194223899745,0.8474279265135082
33,1,1024,512,0.1,balanced,20,840,211,840,211,0.8815165876777251,0.8645673949812346,0.8911477828771063
33,2,1024,512,0.1,balanced,20,841,210,841,210,0.8571428571428571,0.8166387469611198,0.8257724940055767
33,3,1024,512,0.1,balanced,20,841,210,841,210,0.9142857142857143,0.8876833517629056,0.8986833968036976
33,4,1024,512,0.1,balanced,20,841,210,841,210,0.8952380952380953,0.863061199572299,0.8795893955668392
33,5,1024,512,0.1,balanced,20,841,210,841,210,0.8809523809523809,0.8533746440843973,0.8679169514695829
34,1,1024,512,0.3,,20,840,211,840,211,0.8483412322274881,0.8325098034359234,0.8334849569811976
34,2,1024,512,0.3,,20,841,210,841,210,0.8142857142857143,0.7891462882948952,0.7841195250029835
34,3,1024,512,0.3,,20,841,210,841,210,0.9,0.8642207588227268,0.8719290108387853
34,4,1024,512,0.3,,20,841,210,841,210,0.8809523809523809,0.8440271034579325,0.8422614979005957
34,5,1024,512,0.3,,20,841,210,841,210,0.8714285714285714,0.8563908835675051,0.8533290429409405
35,1,1024,512,0.3,balanced,20,840,211,840,211,0.8767772511848341,0.8601784705784599,0.8887554383794986
35,2,1024,512,0.3,balanced,20,841,210,841,210,0.861904761904762,0.8269799358231752,0.8374778938688713
35,3,1024,512,0.3,balanced,20,841,210,841,210,0.9095238095238095,0.8708888838297412,0.888157081014224
35,4,1024,512,0.3,balanced,20,841,210,841,210,0.8952380952380953,0.8620520503332398,0.8795893955668392
35,5,1024,512,0.3,balanced,20,841,210,841,210,0.8809523809523809,0.8493915503852372,0.8584647495361782
36,1,1024,512,1.0,,20,840,211,840,211,0.8530805687203792,0.8419896433866775,0.8422568868057589
36,2,1024,512,1.0,,20,841,210,841,210,0.819047619047619,0.7960348331865359,0.7906984723714047
36,3,1024,512,1.0,,20,841,210,841,210,0.9047619047619048,0.8681463359481935,0.873003124694854
36,4,1024,512,1.0,,20,841,210,841,210,0.8809523809523809,0.8461386075145166,0.8422614979005957
36,5,1024,512,1.0,,20,841,210,841,210,0.8666666666666667,0.8533596434525227,0.8480658850462035
37,1,1024,512,1.0,balanced,20,840,211,840,211,0.8720379146919431,0.8543042162787152,0.879983508554937
37,2,1024,512,1.0,balanced,20,841,210,841,210,0.8571428571428571,0.8220816607236617,0.8316299406524971
37,3,1024,512,1.0,balanced,20,841,210,841,210,0.9047619047619048,0.865212797370301,0.8815781336458028
37,4,1024,512,1.0,balanced,20,841,210,841,210,0.8904761904761904,0.8519796665766456,0.8690630797773655
37,5,1024,512,1.0,balanced,20,841,210,841,210,0.8809523809523809,0.8508275427250496,0.8584647495361782
38,1,1024,512,3.0,,20,840,211,840,211,0.8530805687203792,0.8419896433866775,0.8422568868057589
38,2,1024,512,3.0,,20,841,210,841,210,0.819047619047619,0.7960348331865359,0.7906984723714047
38,3,1024,512,3.0,,20,841,210,841,210,0.9047619047619048,0.8681463359481935,0.873003124694854
38,4,1024,512,3.0,,20,841,210,841,210,0.8809523809523809,0.8461386075145166,0.8422614979005957
38,5,1024,512,3.0,,20,841,210,841,210,0.861904761904762,0.8454833092603992,0.8405470880537224
39,1,1024,512,3.0,balanced,20,840,211,840,211,0.8720379146919431,0.8543042162787152,0.879983508554937
39,2,1024,512,3.0,balanced,20,841,210,841,210,0.861904761904762,0.8247103844866341,0.8327040545085659
39,3,1024,512,3.0,balanced,20,841,210,841,210,0.9095238095238095,0.8708888838297412,0.888157081014224
39,4,1024,512,3.0,balanced,20,841,210,841,210,0.8904761904761904,0.8491885979961032,0.8690630797773655
39,5,1024,512,3.0,balanced,20,841,210,841,210,0.8809523809523809,0.8508275427250496,0.8584647495361782
40,1,1280,0,0.03,,20,840,211,840,211,0.8483412322274881,0.8015379400103513,0.8086420054465167
40,2,1280,0,0.03,,20,841,210,841,210,0.8095238095238095,0.7597700820389081,0.7750457040870574
40,3,1280,0,0.03,,20,841,210,841,210,0.8857142857142857,0.8234201986523969,0.8433779253328125
40,4,1280,0,0.03,,20,841,210,841,210,0.8809523809523809,0.8599644954288916,0.855698499495492
40,5,1280,0,0.03,,20,841,210,841,210,0.8761904761904762,0.8585521291567778,0.8604903444631441
41,1,1280,0,0.03,balanced,20,840,211,840,211,0.8672985781990521,0.8432042281448578,0.8747203506602004
41,2,1280,0,0.03,balanced,20,841,210,841,210,0.8333333333333334,0.7821019662990496,0.8071317362670747
41,3,1280,0,0.03,balanced,20,841,210,841,210,0.9142857142857143,0.8883406690500387,0.90107818246916
41,4,1280,0,0.03,balanced,20,841,210,841,210,0.8904761904761904,0.8729415329698231,0.8845164860202454
41,5,1280,0,0.03,balanced,20,841,210,841,210,0.8857142857142857,0.8667643452604582,0.8913277511961724
42,1,1280,0,0.1,,20,840,211,840,211,0.8530805687203792,0.8175161101346533,0.8209227072009027
42,2,1280,0,0.1,,20,841,210,841,210,0.8142857142857143,0.7625337793568395,0.777438048584665
42,3,1280,0,0.1,,20,841,210,841,210,0.9142857142857143,0.8755130724706204,0.8753531556163134
42,4,1280,0,0.1,,20,841,210,841,210,0.8809523809523809,0.8601521302914491,0.855698499495492
42,5,1280,0,0.1,,20,841,210,841,210,0.8904761904761904,0.8775662067092291,0.8890617730345726
43,1,1280,0,0.1,balanced,20,840,211,840,211,0.8672985781990521,0.8432042674811943,0.8747203506602004
43,2,1280,0,0.1,balanced,20,841,210,841,210,0.8380952380952381,0.784470185976362,0.8082058501231434
43,3,1280,0,0.1,balanced,20,841,210,841,210,0.9238095238095239,0.897466573371452,0.9074154542199654
43,4,1280,0,0.1,balanced,20,841,210,841,210,0.8952380952380953,0.8773191176347235,0.8910954333886664
43,5,1280,0,0.1,balanced,20,841,210,841,210,0.8809523809523809,0.861879033588443,0.8860645933014354
44,1,1280,0,0.3,,20,840,211,840,211,0.8530805687203792,0.8257941052303118,0.8273022925278565
44,2,1280,0,0.3,,20,841,210,841,210,0.8095238095238095,0.7585311256637833,0.7715900953682908
44,3,1280,0,0.3,,20,841,210,841,210,0.9095238095238095,0.8706690384956195,0.8729608111187058
44,4,1280,0,0.3,,20,841,210,841,210,0.8857142857142857,0.8617259520246003,0.8580908439930995
44,5,1280,0,0.3,,20,841,210,841,210,0.8857142857142857,0.8714943598396424,0.8837986151398358
45,1,1280,0,0.3,balanced,20,840,211,840,211,0.8530805687203792,0.8272756554958771,0.8604859008994347
45,2,1280,0,0.3,balanced,20,841,210,841,210,0.8523809523809524,0.797596329119477,0.8216257635430568
45,3,1280,0,0.3,balanced,20,841,210,841,210,0.919047619047619,0.884808758492969,0.895570907788953
45,4,1280,0,0.3,balanced,20,841,210,841,210,0.8904761904761904,0.8682512476574719,0.8900213195325977
45,5,1280,0,0.3,balanced,20,841,210,841,210,0.8809523809523809,0.861879033588443,0.8860645933014354
46,1,1280,0,1.0,,20,840,211,840,211,0.8578199052132701,0.8303912293904946,0.8283764063839252
46,2,1280,0,1.0,,20,841,210,841,210,0.8142857142857143,0.7764420934272543,0.7821164111577644
46,3,1280,0,1.0,,20,841,210,841,210,0.9142857142857143,0.8755194211612496,0.8782239690134428
46,4,1280,0,1.0,,20,841,210,841,210,0.8857142857142857,0.8585497264432909,0.8580908439930995
46,5,1280,0,1.0,,20,841,210,841,210,0.8714285714285714,0.8490800857182664,0.8637186533305508
47,1,1280,0,1.0,balanced,20,840,211,840,211,0.8625592417061612,0.8428855687558754,0.8626341286115722
47,2,1280,0,1.0,balanced,20,841,210,841,210,0.8571428571428571,0.8047423049187036,0.8282047109114778
47,3,1280,0,1.0,balanced,20,841,210,841,210,0.9238095238095239,0.8899935567168166,0.8990796797187774
47,4,1280,0,1.0,balanced,20,841,210,841,210,0.8952380952380953,0.8691203676403078,0.8910954333886664
47,5,1280,0,1.0,balanced,20,841,210,841,210,0.8761904761904762,0.8536443320019408,0.8755382775119618
48,1,1280,0,3.0,,20,840,211,840,211,0.8530805687203792,0.8244201543791719,0.8225284531675509
48,2,1280,0,3.0,,20,841,210,841,210,0.819047619047619,0.7948746399618162,0.791702877323178
48,3,1280,0,3.0,,20,841,210,841,210,0.9142857142857143,0.8755194211612496,0.8782239690134428
48,4,1280,0,3.0,,20,841,210,841,210,0.8857142857142857,0.8545055250306683,0.8580908439930995
48,5,1280,0,3.0,,20,841,210,841,210,0.8714285714285714,0.8490800857182664,0.8637186533305508
49,1,1280,0,3.0,balanced,20,840,211,840,211,0.8625592417061612,0.8474807710698327,0.8666213694409182
49,2,1280,0,3.0,balanced,20,841,210,841,210,0.8476190476190476,0.8060338464660703,0.8242901626360272
49,3,1280,0,3.0,balanced,20,841,210,841,210,0.9238095238095239,0.8899935567168166,0.8990796797187774
49,4,1280,0,3.0,balanced,20,841,210,841,210,0.8952380952380953,0.8691203676403078,0.8910954333886664
49,5,1280,0,3.0,balanced,20,841,210,841,210,0.8666666666666667,0.8318398207237454,0.8548615857826385
50,1,1280,640,0.03,,20,840,211,840,211,0.8530805687203792,0.8225205983891316,0.8289199730929054
50,2,1280,640,0.03,,20,841,210,841,210,0.8095238095238095,0.7636209457416887,0.7695831841508533
50,3,1280,640,0.03,,20,841,210,841,210,0.9,0.8707590875300066,0.877192168733522
50,4,1280,640,0.03,,20,841,210,841,210,0.8904761904761904,0.8597139204494817,0.856296585619894
50,5,1280,640,0.03,,20,841,210,841,210,0.8714285714285714,0.852571771839379,0.8504050663327533
51,1,1280,640,0.03,balanced,20,840,211,840,211,0.8672985781990521,0.8525687828706404,0.8820397856112142
51,2,1280,640,0.03,balanced,20,841,210,841,210,0.8571428571428571,0.8180115718857709,0.835222254771127
51,3,1280,640,0.03,balanced,20,841,210,841,210,0.9238095238095239,0.9079282112450333,0.9210542590241839
51,4,1280,640,0.03,balanced,20,841,210,841,210,0.8952380952380953,0.874049502788886,0.8817823780229797
51,5,1280,640,0.03,balanced,20,841,210,841,210,0.8857142857142857,0.853578936542653,0.8754357484620643
52,1,1280,640,0.1,,20,840,211,840,211,0.8530805687203792,0.8231185567098879,0.8368147099350106
52,2,1280,640,0.1,,20,841,210,841,210,0.8238095238095238,0.7728160054418812,0.7818439497010925
52,3,1280,640,0.1,,20,841,210,841,210,0.919047619047619,0.8978696758618225,0.9006347036422225
52,4,1280,640,0.1,,20,841,210,841,210,0.8904761904761904,0.8596803559523286,0.856296585619894
52,5,1280,640,0.1,,20,841,210,841,210,0.8761904761904762,0.8614416852664168,0.8609313821222269
53,1,1280,640,0.1,balanced,20,840,211,840,211,0.8720379146919431,0.8535134075381753,0.8802430860701537
53,2,1280,640,0.1,balanced,20,841,210,841,210,0.8666666666666667,0.8176780235627042,0.8345419826622834
53,3,1280,640,0.1,balanced,20,841,210,841,210,0.9238095238095239,0.9069626280152595,0.9210542590241839
53,4,1280,640,0.1,balanced,20,841,210,841,210,0.9,0.8758798217868872,0.8883613253914007
53,5,1280,640,0.1,balanced,20,841,210,841,210,0.8857142857142857,0.853578936542653,0.8754357484620643
54,1,1280,640,0.3,,20,840,211,840,211,0.8483412322274881,0.8197406099882879,0.8344223654374031
54,2,1280,640,0.3,,20,841,210,841,210,0.8285714285714286,0.77700847936305,0.785907137974807
54,3,1280,640,0.3,,20,841,210,841,210,0.9142857142857143,0.8942630984426648,0.8958500146470071
54,4,1280,640,0.3,,20,841,210,841,210,0.8904761904761904,0.8596803559523286,0.856296585619894
54,5,1280,640,0.3,,20,841,210,841,210,0.8809523809523809,0.8672896384827913,0.868450179114708
55,1,1280,640,0.3,balanced,20,840,211,840,211,0.8625592417061612,0.8413456574854651,0.8690788117479847
55,2,1280,640,0.3,balanced,20,841,210,841,210,0.8761904761904762,0.8310661318424534,0.8486397270231856
55,3,1280,640,0.3,balanced,20,841,210,841,210,0.9142857142857143,0.8774558924978578,0.8905494255118315
55,4,1280,640,0.3,balanced,20,841,210,841,210,0.9,0.8724471863109081,0.8883613253914007
55,5,1280,640,0.3,balanced,20,841,210,841,210,0.8857142857142857,0.8539438078911763,0.8659835465286594
56,1,1280,640,1.0,,20,840,211,840,211,0.8530805687203792,0.8243386435336899,0.8354964792934718
56,2,1280,640,1.0,,20,841,210,841,210,0.8333333333333334,0.7835214723718879,0.7924860853432282
56,3,1280,640,1.0,,20,841,210,841,210,0.9047619047619048,0.8666057768440948,0.8747973830680598
56,4,1280,640,1.0,,20,841,210,841,210,0.8952380952380953,0.8695649158368886,0.869454480356736
56,5,1280,640,1.0,,20,841,210,841,210,0.8761904761904762,0.8625634736947069,0.8579238633252344
57,1,1280,640,1.0,balanced,20,840,211,840,211,0.8625592417061612,0.8333121770401813,0.8613809957794921
57,2,1280,640,1.0,balanced,20,841,210,841,210,0.8809523809523809,0.8385859998886374,0.8521484989530104
57,3,1280,640,1.0,balanced,20,841,210,841,210,0.9095238095238095,0.8741609520242148,0.886881163948833
57,4,1280,640,1.0,balanced,20,841,210,841,210,0.8952380952380953,0.8661291941670982,0.885968980893793
57,5,1280,640,1.0,balanced,20,841,210,841,210,0.8809523809523809,0.8482909336336509,0.8554572307391856
58,1,1280,640,3.0,,20,840,211,840,211,0.8483412322274881,0.8132404881630887,0.8223385845566297
58,2,1280,640,3.0,,20,841,210,841,210,0.8476190476190476,0.8274082642503695,0.8188018748169124
58,3,1280,640,3.0,,20,841,210,841,210,0.9,0.8620784702054052,0.872405038570452
58,4,1280,640,3.0,,20,841,210,841,210,0.8904761904761904,0.8566517282332986,0.8589281645672622
58,5,1280,640,3.0,,20,841,210,841,210,0.8714285714285714,0.8541623896838668,0.8473975475357607
59,1,1280,640,3.0,balanced,20,840,211,840,211,0.8625592417061612,0.8333121770401813,0.8613809957794921
59,2,1280,640,3.0,balanced,20,841,210,841,210,0.8809523809523809,0.8503998897931024,0.860282470244876
59,3,1280,640,3.0,balanced,20,841,210,841,210,0.9095238095238095,0.8741609520242148,0.886881163948833
59,4,1280,640,3.0,balanced,20,841,210,841,210,0.8904761904761904,0.8558380730299682,0.8754426651043191
59,5,1280,640,3.0,balanced,20,841,210,841,210,0.8809523809523809,0.8497269259734633,0.8554572307391856
