order,fold,ngram_min,ngram_max,c,class_weight,min_df,sublinear_tf,fit_work_groups,holdout_work_groups,fit_documents,holdout_documents,accuracy,macro_f1,balanced_accuracy
0,1,2,5,0.03,,1,False,267,67,270,67,0.5223880597014925,0.4437528344671201,0.4514285714285714
0,2,2,5,0.03,,1,False,267,67,270,67,0.5223880597014925,0.44693251193251193,0.4549603174603174
0,3,2,5,0.03,,1,False,267,67,270,67,0.4925373134328358,0.39958937198067634,0.43813492063492065
0,4,2,5,0.03,,1,False,267,67,270,67,0.582089552238806,0.5147503510549424,0.5166666666666666
0,5,2,5,0.03,,1,False,268,66,268,69,0.5909090909090909,0.4981433101781939,0.5171428571428571
1,1,2,5,0.03,,1,True,267,67,270,67,0.6119402985074627,0.5219795110039013,0.5460317460317461
1,2,2,5,0.03,,1,True,267,67,270,67,0.6567164179104478,0.5827350427350427,0.5821031746031746
1,3,2,5,0.03,,1,True,267,67,270,67,0.6417910447761194,0.5404986826039457,0.5671031746031746
1,4,2,5,0.03,,1,True,267,67,270,67,0.7164179104477612,0.6241269841269841,0.6452380952380953
1,5,2,5,0.03,,1,True,268,66,268,69,0.7424242424242424,0.6447619047619048,0.6680952380952381
2,1,2,5,0.03,,2,False,267,67,270,67,0.5373134328358209,0.4573304473304473,0.46571428571428564
2,2,2,5,0.03,,2,False,267,67,270,67,0.5223880597014925,0.45346930846930844,0.4581349206349207
2,3,2,5,0.03,,2,False,267,67,270,67,0.4925373134328358,0.39958937198067634,0.43813492063492065
2,4,2,5,0.03,,2,False,267,67,270,67,0.5970149253731343,0.5312309759907015,0.530952380952381
2,5,2,5,0.03,,2,False,268,66,268,69,0.5909090909090909,0.4981433101781939,0.5171428571428571
3,1,2,5,0.03,,2,True,267,67,270,67,0.6567164179104478,0.5671794871794872,0.5888888888888889
3,2,2,5,0.03,,2,True,267,67,270,67,0.6865671641791045,0.5942857142857142,0.616388888888889
3,3,2,5,0.03,,2,True,267,67,270,67,0.6567164179104478,0.5495405179615706,0.5813888888888888
3,4,2,5,0.03,,2,True,267,67,270,67,0.7164179104477612,0.6214285714285713,0.6452380952380953
3,5,2,5,0.03,,2,True,268,66,268,69,0.7424242424242424,0.6447619047619048,0.6680952380952381
4,1,2,5,0.03,balanced,1,False,267,67,270,67,0.9402985074626866,0.9456556455240666,0.9446031746031747
4,2,2,5,0.03,balanced,1,False,267,67,270,67,0.8805970149253731,0.8650757575757577,0.8702777777777777
4,3,2,5,0.03,balanced,1,False,267,67,270,67,0.8208955223880597,0.8208638583638583,0.8259920634920634
4,4,2,5,0.03,balanced,1,False,267,67,270,67,0.8805970149253731,0.883805932629462,0.8893650793650794
4,5,2,5,0.03,balanced,1,False,268,66,268,69,0.8787878787878788,0.8683114271349567,0.8658658008658009
5,1,2,5,0.03,balanced,1,True,267,67,270,67,0.9402985074626866,0.9338455988455989,0.9346031746031747
5,2,2,5,0.03,balanced,1,True,267,67,270,67,0.8805970149253731,0.8714619883040935,0.8688888888888888
5,3,2,5,0.03,balanced,1,True,267,67,270,67,0.9104477611940298,0.8872960476056452,0.8963888888888889
5,4,2,5,0.03,balanced,1,True,267,67,270,67,0.9253731343283582,0.9164711269123034,0.9203174603174604
5,5,2,5,0.03,balanced,1,True,268,66,268,69,0.9242424242424242,0.9180219780219782,0.9168181818181818
6,1,2,5,0.03,balanced,2,False,267,67,270,67,0.9402985074626866,0.9456556455240666,0.9446031746031747
6,2,2,5,0.03,balanced,2,False,267,67,270,67,0.8507462686567164,0.8414646464646465,0.8477777777777777
6,3,2,5,0.03,balanced,2,False,267,67,270,67,0.8059701492537313,0.8085461107519931,0.8159920634920634
6,4,2,5,0.03,balanced,2,False,267,67,270,67,0.9104477611940298,0.911947317388494,0.9203174603174604
6,5,2,5,0.03,balanced,2,False,268,66,268,69,0.8787878787878788,0.8683114271349567,0.8658658008658009
7,1,2,5,0.03,balanced,2,True,267,67,270,67,0.9402985074626866,0.9338455988455989,0.9346031746031747
7,2,2,5,0.03,balanced,2,True,267,67,270,67,0.8805970149253731,0.8744444444444446,0.8688888888888888
7,3,2,5,0.03,balanced,2,True,267,67,270,67,0.9104477611940298,0.8872960476056452,0.8963888888888889
7,4,2,5,0.03,balanced,2,True,267,67,270,67,0.9402985074626866,0.9392489046900812,0.9403174603174603
7,5,2,5,0.03,balanced,2,True,268,66,268,69,0.9242424242424242,0.9180219780219782,0.9168181818181818
8,1,2,5,0.1,,1,False,267,67,270,67,0.8059701492537313,0.7681318681318681,0.7717460317460316
8,2,2,5,0.1,,1,False,267,67,270,67,0.8059701492537313,0.7684724310776943,0.766388888888889
8,3,2,5,0.1,,1,False,267,67,270,67,0.746268656716418,0.6780306875786752,0.6959920634920636
8,4,2,5,0.1,,1,False,267,67,270,67,0.835820895522388,0.7920299145299146,0.8126984126984127
8,5,2,5,0.1,,1,False,268,66,268,69,0.8181818181818182,0.7319027578315505,0.7490476190476191
9,1,2,5,0.1,,1,True,267,67,270,67,0.8955223880597015,0.8868656489709121,0.8803174603174604
9,2,2,5,0.1,,1,True,267,67,270,67,0.8805970149253731,0.8664336459221371,0.851388888888889
9,3,2,5,0.1,,1,True,267,67,270,67,0.9253731343283582,0.9240261188087274,0.9175000000000001
9,4,2,5,0.1,,1,True,267,67,270,67,0.9104477611940298,0.8835091808776019,0.8890476190476191
9,5,2,5,0.1,,1,True,268,66,268,69,0.8636363636363636,0.7981521739130435,0.805
10,1,2,5,0.1,,2,False,267,67,270,67,0.8059701492537313,0.7675886296938927,0.7717460317460316
10,2,2,5,0.1,,2,False,267,67,270,67,0.8208955223880597,0.7969603174603174,0.7913888888888889
10,3,2,5,0.1,,2,False,267,67,270,67,0.7611940298507462,0.6926578323637147,0.7084920634920635
10,4,2,5,0.1,,2,False,267,67,270,67,0.8507462686567164,0.8295737741790374,0.8326984126984127
10,5,2,5,0.1,,2,False,268,66,268,69,0.8181818181818182,0.7319027578315505,0.7490476190476191
11,1,2,5,0.1,,2,True,267,67,270,67,0.9104477611940298,0.9026551226551225,0.9003174603174603
11,2,2,5,0.1,,2,True,267,67,270,67,0.8955223880597015,0.8770528817587641,0.8638888888888889
11,3,2,5,0.1,,2,True,267,67,270,67,0.9402985074626866,0.9346453546453546,0.93
11,4,2,5,0.1,,2,True,267,67,270,67,0.9104477611940298,0.8835091808776019,0.8890476190476191
11,5,2,5,0.1,,2,True,268,66,268,69,0.9090909090909091,0.8689327485380117,0.865
12,1,2,5,0.1,balanced,1,False,267,67,270,67,0.9253731343283582,0.9317763772175537,0.9346031746031747
12,2,2,5,0.1,balanced,1,False,267,67,270,67,0.8805970149253731,0.8638175876411172,0.8702777777777777
12,3,2,5,0.1,balanced,1,False,267,67,270,67,0.835820895522388,0.8339734611793436,0.8534920634920635
12,4,2,5,0.1,balanced,1,False,267,67,270,67,0.9104477611940298,0.911947317388494,0.9203174603174604
12,5,2,5,0.1,balanced,1,False,268,66,268,69,0.8939393939393939,0.8877442002442002,0.8908658008658008
13,1,2,5,0.1,balanced,1,True,267,67,270,67,0.9402985074626866,0.9338455988455989,0.9346031746031747
13,2,2,5,0.1,balanced,1,True,267,67,270,67,0.9104477611940298,0.8961868686868687,0.906388888888889
13,3,2,5,0.1,balanced,1,True,267,67,270,67,0.9253731343283582,0.915232555542153,0.9213888888888888
13,4,2,5,0.1,balanced,1,True,267,67,270,67,0.9552238805970149,0.9527745457157222,0.9546031746031746
13,5,2,5,0.1,balanced,1,True,268,66,268,69,0.9393939393939394,0.9381410256410257,0.9418181818181818
14,1,2,5,0.1,balanced,2,False,267,67,270,67,0.9253731343283582,0.9317763772175537,0.9346031746031747
14,2,2,5,0.1,balanced,2,False,267,67,270,67,0.8805970149253731,0.8638175876411172,0.8702777777777777
14,3,2,5,0.1,balanced,2,False,267,67,270,67,0.835820895522388,0.8339734611793436,0.8534920634920635
14,4,2,5,0.1,balanced,2,False,267,67,270,67,0.9104477611940298,0.911947317388494,0.9203174603174604
14,5,2,5,0.1,balanced,2,False,268,66,268,69,0.8939393939393939,0.8877442002442002,0.8908658008658008
15,1,2,5,0.1,balanced,2,True,267,67,270,67,0.9402985074626866,0.9338455988455989,0.9346031746031747
15,2,2,5,0.1,balanced,2,True,267,67,270,67,0.9104477611940298,0.8961868686868687,0.906388888888889
15,3,2,5,0.1,balanced,2,True,267,67,270,67,0.9253731343283582,0.915232555542153,0.9213888888888888
15,4,2,5,0.1,balanced,2,True,267,67,270,67,0.9552238805970149,0.9527745457157222,0.9546031746031746
15,5,2,5,0.1,balanced,2,True,268,66,268,69,0.9393939393939394,0.9381410256410257,0.9418181818181818
16,1,2,5,0.3,,1,False,267,67,270,67,0.9552238805970149,0.9572189901601666,0.9546031746031746
16,2,2,5,0.3,,1,False,267,67,270,67,0.8955223880597015,0.8821031746031747,0.8788888888888889
16,3,2,5,0.3,,1,False,267,67,270,67,0.8805970149253731,0.8812712287712288,0.8834920634920636
16,4,2,5,0.3,,1,False,267,67,270,67,0.9253731343283582,0.921031011472188,0.9203174603174604
16,5,2,5,0.3,,1,False,268,66,268,69,0.9090909090909091,0.8850141688376982,0.8733333333333334
17,1,2,5,0.3,,1,True,267,67,270,67,0.9253731343283582,0.9214646464646465,0.9203174603174604
17,2,2,5,0.3,,1,True,267,67,270,67,0.9402985074626866,0.9457410236822001,0.9388888888888889
17,3,2,5,0.3,,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
17,4,2,5,0.3,,1,True,267,67,270,67,0.9552238805970149,0.9471056721056721,0.9457142857142857
17,5,2,5,0.3,,1,True,268,66,268,69,0.9545454545454546,0.9415476190476191,0.9349999999999999
18,1,2,5,0.3,,2,False,267,67,270,67,0.9552238805970149,0.9572189901601666,0.9546031746031746
18,2,2,5,0.3,,2,False,267,67,270,67,0.8955223880597015,0.8821031746031747,0.8788888888888889
18,3,2,5,0.3,,2,False,267,67,270,67,0.8805970149253731,0.8838164776400073,0.8834920634920636
18,4,2,5,0.3,,2,False,267,67,270,67,0.9253731343283582,0.921031011472188,0.9203174603174604
18,5,2,5,0.3,,2,False,268,66,268,69,0.9393939393939394,0.9262840101075396,0.9183333333333333
19,1,2,5,0.3,,2,True,267,67,270,67,0.9253731343283582,0.9214646464646465,0.9203174603174604
19,2,2,5,0.3,,2,True,267,67,270,67,0.9402985074626866,0.9457410236822001,0.9388888888888889
19,3,2,5,0.3,,2,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
19,4,2,5,0.3,,2,True,267,67,270,67,0.9552238805970149,0.9471056721056721,0.9457142857142857
19,5,2,5,0.3,,2,True,268,66,268,69,0.9545454545454546,0.9415476190476191,0.9349999999999999
20,1,2,5,0.3,balanced,1,False,267,67,270,67,0.9701492537313433,0.9696732026143792,0.968888888888889
20,2,2,5,0.3,balanced,1,False,267,67,270,67,0.9402985074626866,0.9360066833751045,0.9413888888888889
20,3,2,5,0.3,balanced,1,False,267,67,270,67,0.8507462686567164,0.8472236097236099,0.8634920634920634
20,4,2,5,0.3,balanced,1,False,267,67,270,67,0.9552238805970149,0.9517031171442938,0.9546031746031748
20,5,2,5,0.3,balanced,1,False,268,66,268,69,0.9242424242424242,0.9215476190476191,0.9251515151515152
21,1,2,5,0.3,balanced,1,True,267,67,270,67,0.9552238805970149,0.9544011544011545,0.9546031746031746
21,2,2,5,0.3,balanced,1,True,267,67,270,67,0.9552238805970149,0.9593464052287581,0.968888888888889
21,3,2,5,0.3,balanced,1,True,267,67,270,67,0.9552238805970149,0.9416477090161302,0.945
21,4,2,5,0.3,balanced,1,True,267,67,270,67,0.9701492537313433,0.9653235653235652,0.9657142857142856
21,5,2,5,0.3,balanced,1,True,268,66,268,69,0.9393939393939394,0.9381410256410257,0.9418181818181818
22,1,2,5,0.3,balanced,2,False,267,67,270,67,0.9552238805970149,0.9577433780529756,0.9588888888888889
22,2,2,5,0.3,balanced,2,False,267,67,270,67,0.9253731343283582,0.9243253968253968,0.931388888888889
22,3,2,5,0.3,balanced,2,False,267,67,270,67,0.8507462686567164,0.8472236097236099,0.8634920634920634
22,4,2,5,0.3,balanced,2,False,267,67,270,67,0.9552238805970149,0.9517031171442938,0.9546031746031748
22,5,2,5,0.3,balanced,2,False,268,66,268,69,0.9242424242424242,0.9215476190476191,0.9251515151515152
23,1,2,5,0.3,balanced,2,True,267,67,270,67,0.9552238805970149,0.9544011544011545,0.9546031746031746
23,2,2,5,0.3,balanced,2,True,267,67,270,67,0.9552238805970149,0.9593464052287581,0.968888888888889
23,3,2,5,0.3,balanced,2,True,267,67,270,67,0.9552238805970149,0.9416477090161302,0.945
23,4,2,5,0.3,balanced,2,True,267,67,270,67,0.9701492537313433,0.9653235653235652,0.9657142857142856
23,5,2,5,0.3,balanced,2,True,268,66,268,69,0.9393939393939394,0.9381410256410257,0.9418181818181818
24,1,2,5,1.0,,1,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
24,2,2,5,1.0,,1,False,267,67,270,67,0.9552238805970149,0.9515622389306599,0.953888888888889
24,3,2,5,1.0,,1,False,267,67,270,67,0.9104477611940298,0.9078296703296704,0.9084920634920636
24,4,2,5,1.0,,1,False,267,67,270,67,0.9850746268656716,0.987450980392157,0.9888888888888889
24,5,2,5,1.0,,1,False,268,66,268,69,0.9696969696969697,0.9625,0.96
25,1,2,5,1.0,,1,True,267,67,270,67,0.9701492537313433,0.9711111111111113,0.968888888888889
25,2,2,5,1.0,,1,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
25,3,2,5,1.0,,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
25,4,2,5,1.0,,1,True,267,67,270,67,0.9701492537313433,0.9653235653235652,0.9657142857142856
25,5,2,5,1.0,,1,True,268,66,268,69,0.9696969696969697,0.9625,0.96
26,1,2,5,1.0,,2,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
26,2,2,5,1.0,,2,False,267,67,270,67,0.9552238805970149,0.9515622389306599,0.953888888888889
26,3,2,5,1.0,,2,False,267,67,270,67,0.9104477611940298,0.9103749191984487,0.9084920634920636
26,4,2,5,1.0,,2,False,267,67,270,67,0.9850746268656716,0.987450980392157,0.9888888888888889
26,5,2,5,1.0,,2,False,268,66,268,69,0.9696969696969697,0.9625,0.96
27,1,2,5,1.0,,2,True,267,67,270,67,0.9701492537313433,0.9711111111111113,0.968888888888889
27,2,2,5,1.0,,2,True,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
27,3,2,5,1.0,,2,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
27,4,2,5,1.0,,2,True,267,67,270,67,0.9701492537313433,0.9653235653235652,0.9657142857142856
27,5,2,5,1.0,,2,True,268,66,268,69,0.9696969696969697,0.9625,0.96
28,1,2,5,1.0,balanced,1,False,267,67,270,67,0.9701492537313433,0.9696732026143792,0.968888888888889
28,2,2,5,1.0,balanced,1,False,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
28,3,2,5,1.0,balanced,1,False,267,67,270,67,0.8955223880597015,0.8886825266237033,0.8971031746031747
28,4,2,5,1.0,balanced,1,False,267,67,270,67,0.9850746268656716,0.987450980392157,0.9888888888888889
28,5,2,5,1.0,balanced,1,False,268,66,268,69,0.9545454545454546,0.9500457875457876,0.9509090909090908
29,1,2,5,1.0,balanced,1,True,267,67,270,67,0.9701492537313433,0.9711111111111113,0.968888888888889
29,2,2,5,1.0,balanced,1,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
29,3,2,5,1.0,balanced,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
29,4,2,5,1.0,balanced,1,True,267,67,270,67,0.9850746268656716,0.9777777777777779,0.9800000000000001
29,5,2,5,1.0,balanced,1,True,268,66,268,69,0.9696969696969697,0.9625,0.96
30,1,2,5,1.0,balanced,2,False,267,67,270,67,0.9701492537313433,0.9696732026143792,0.968888888888889
30,2,2,5,1.0,balanced,2,False,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
30,3,2,5,1.0,balanced,2,False,267,67,270,67,0.9104477611940298,0.9050854700854701,0.9096031746031746
30,4,2,5,1.0,balanced,2,False,267,67,270,67,0.9850746268656716,0.987450980392157,0.9888888888888889
30,5,2,5,1.0,balanced,2,False,268,66,268,69,0.9545454545454546,0.9500457875457876,0.9509090909090908
31,1,2,5,1.0,balanced,2,True,267,67,270,67,0.9701492537313433,0.9711111111111113,0.968888888888889
31,2,2,5,1.0,balanced,2,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
31,3,2,5,1.0,balanced,2,True,267,67,270,67,0.9552238805970149,0.9416477090161302,0.945
31,4,2,5,1.0,balanced,2,True,267,67,270,67,0.9850746268656716,0.9777777777777779,0.9800000000000001
31,5,2,5,1.0,balanced,2,True,268,66,268,69,0.9696969696969697,0.9625,0.96
32,1,2,5,3.0,,1,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
32,2,2,5,3.0,,1,False,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
32,3,2,5,3.0,,1,False,267,67,270,67,0.9253731343283582,0.9142185592185592,0.9207142857142857
32,4,2,5,3.0,,1,False,267,67,270,67,1.0,1.0,1.0
32,5,2,5,3.0,,1,False,268,66,268,69,0.9696969696969697,0.9625,0.96
33,1,2,5,3.0,,1,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
33,2,2,5,3.0,,1,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
33,3,2,5,3.0,,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
33,4,2,5,3.0,,1,True,267,67,270,67,1.0,1.0,1.0
33,5,2,5,3.0,,1,True,268,66,268,69,0.9696969696969697,0.9625,0.96
34,1,2,5,3.0,,2,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
34,2,2,5,3.0,,2,False,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
34,3,2,5,3.0,,2,False,267,67,270,67,0.9253731343283582,0.9166477090161301,0.9207142857142857
34,4,2,5,3.0,,2,False,267,67,270,67,1.0,1.0,1.0
34,5,2,5,3.0,,2,False,268,66,268,69,0.9696969696969697,0.9625,0.96
35,1,2,5,3.0,,2,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
35,2,2,5,3.0,,2,True,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
35,3,2,5,3.0,,2,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
35,4,2,5,3.0,,2,True,267,67,270,67,1.0,1.0,1.0
35,5,2,5,3.0,,2,True,268,66,268,69,0.9696969696969697,0.9625,0.96
36,1,2,5,3.0,balanced,1,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
36,2,2,5,3.0,balanced,1,False,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
36,3,2,5,3.0,balanced,1,False,267,67,270,67,0.9104477611940298,0.9026219205630971,0.9096031746031746
36,4,2,5,3.0,balanced,1,False,267,67,270,67,0.9850746268656716,0.987450980392157,0.9888888888888889
36,5,2,5,3.0,balanced,1,False,268,66,268,69,0.9696969696969697,0.9625,0.96
37,1,2,5,3.0,balanced,1,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
37,2,2,5,3.0,balanced,1,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
37,3,2,5,3.0,balanced,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
37,4,2,5,3.0,balanced,1,True,267,67,270,67,1.0,1.0,1.0
37,5,2,5,3.0,balanced,1,True,268,66,268,69,0.9696969696969697,0.9625,0.96
38,1,2,5,3.0,balanced,2,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
38,2,2,5,3.0,balanced,2,False,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
38,3,2,5,3.0,balanced,2,False,267,67,270,67,0.9104477611940298,0.9050854700854701,0.9096031746031746
38,4,2,5,3.0,balanced,2,False,267,67,270,67,1.0,1.0,1.0
38,5,2,5,3.0,balanced,2,False,268,66,268,69,0.9696969696969697,0.9625,0.96
39,1,2,5,3.0,balanced,2,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
39,2,2,5,3.0,balanced,2,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
39,3,2,5,3.0,balanced,2,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
39,4,2,5,3.0,balanced,2,True,267,67,270,67,1.0,1.0,1.0
39,5,2,5,3.0,balanced,2,True,268,66,268,69,0.9696969696969697,0.9625,0.96
40,1,2,5,10.0,,1,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
40,2,2,5,10.0,,1,False,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
40,3,2,5,10.0,,1,False,267,67,270,67,0.9402985074626866,0.9309334233018444,0.9349999999999999
40,4,2,5,10.0,,1,False,267,67,270,67,1.0,1.0,1.0
40,5,2,5,10.0,,1,False,268,66,268,69,0.9696969696969697,0.9625,0.96
41,1,2,5,10.0,,1,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
41,2,2,5,10.0,,1,True,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
41,3,2,5,10.0,,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
41,4,2,5,10.0,,1,True,267,67,270,67,1.0,1.0,1.0
41,5,2,5,10.0,,1,True,268,66,268,69,0.9696969696969697,0.9625,0.96
42,1,2,5,10.0,,2,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
42,2,2,5,10.0,,2,False,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
42,3,2,5,10.0,,2,False,267,67,270,67,0.9402985074626866,0.9350854700854703,0.9349999999999999
42,4,2,5,10.0,,2,False,267,67,270,67,1.0,1.0,1.0
42,5,2,5,10.0,,2,False,268,66,268,69,0.9696969696969697,0.9625,0.96
43,1,2,5,10.0,,2,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
43,2,2,5,10.0,,2,True,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
43,3,2,5,10.0,,2,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
43,4,2,5,10.0,,2,True,267,67,270,67,1.0,1.0,1.0
43,5,2,5,10.0,,2,True,268,66,268,69,0.9696969696969697,0.9625,0.96
44,1,2,5,10.0,balanced,1,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
44,2,2,5,10.0,balanced,1,False,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
44,3,2,5,10.0,balanced,1,False,267,67,270,67,0.9552238805970149,0.9537112010796222,0.96
44,4,2,5,10.0,balanced,1,False,267,67,270,67,1.0,1.0,1.0
44,5,2,5,10.0,balanced,1,False,268,66,268,69,0.9696969696969697,0.9625,0.96
45,1,2,5,10.0,balanced,1,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
45,2,2,5,10.0,balanced,1,True,267,67,270,67,0.9701492537313433,0.971076711386309,0.9788888888888889
45,3,2,5,10.0,balanced,1,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
45,4,2,5,10.0,balanced,1,True,267,67,270,67,1.0,1.0,1.0
45,5,2,5,10.0,balanced,1,True,268,66,268,69,0.9696969696969697,0.9625,0.96
46,1,2,5,10.0,balanced,2,False,267,67,270,67,0.9850746268656716,0.9822222222222223,0.9800000000000001
46,2,2,5,10.0,balanced,2,False,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
46,3,2,5,10.0,balanced,2,False,267,67,270,67,0.9552238805970149,0.9537112010796222,0.96
46,4,2,5,10.0,balanced,2,False,267,67,270,67,1.0,1.0,1.0
46,5,2,5,10.0,balanced,2,False,268,66,268,69,0.9696969696969697,0.9625,0.96
47,1,2,5,10.0,balanced,2,True,267,67,270,67,0.9850746268656716,0.9836257309941521,0.9800000000000001
47,2,2,5,10.0,balanced,2,True,267,67,270,67,0.9850746268656716,0.9830065359477125,0.9888888888888889
47,3,2,5,10.0,balanced,2,True,267,67,270,67,0.9552238805970149,0.9474956622325044,0.945
47,4,2,5,10.0,balanced,2,True,267,67,270,67,1.0,1.0,1.0
47,5,2,5,10.0,balanced,2,True,268,66,268,69,0.9696969696969697,0.9625,0.96
